*GitHub Repository "near-hackathon-luciferius/challenge-8-rocketo-dao-dashboard"*

'''--- .cargo/config.toml ---
[target.wasm32-unknown-unknown]
rustflags = ["-C", "link-arg=-s"]

'''
'''--- .github/workflows/node.js.yml ---
# This workflow will do a clean installation of node dependencies, cache/restore them, build the source code and run tests across different versions of node
# For more information see: https://help.github.com/actions/language-and-framework-guides/using-nodejs-with-github-actions

name: Node.js CI

on:
  push:
    branches: [ main ]
  pull_request:
    branches: [ main ]

jobs:
  deploy:

    runs-on: ubuntu-latest
116C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\rand_chacha-4a4ef548c3d21c7c\lib-rand_chacha.json132955009811586685 0
115C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\rand_chacha-49b7c7c128c65e3d\dep-lib-rand_chacha132955006795147361 0
113C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\rand_chacha-49b7c7c128c65e3d\invoked.timestamp132955006795147361 0
116C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\rand_chacha-49b7c7c128c65e3d\lib-rand_chacha.json132955006806574134 0
106C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\rand-f9fa05aac07d4430\invoked.timestamp132955009840782164 0
97C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\rand-f9fa05aac07d4430\lib-rand132955009888224081 0
106C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\rand-d8c640409574b86d\invoked.timestamp132955006815452826 0
97C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\rand-d8c640409574b86d\lib-rand132955006861627672 0
102C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\rand-d8c640409574b86d\lib-rand.json132955006861637640 0
97C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\rand-31286b470deffc2c\lib-rand132955006853448021 0
102C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\rand-31286b470deffc2c\lib-rand.json132955006853468009 0
131C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\radium-fa858a2482a763db\run-build-script-build-script-build.json132955005964380832 0
108C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\base64-7a5909b32ea290f4\invoked.timestamp132955009736788359 0
108C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\radium-f3929061c19fdb89\invoked.timestamp132955009758458326 0
101C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\radium-f3929061c19fdb89\lib-radium132955009768532073 0
108C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\radium-9c7a318c6be9f54a\invoked.timestamp132955006741382158 0
101C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\radium-9c7a318c6be9f54a\lib-radium132955006757543579 0
106C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\radium-9c7a318c6be9f54a\lib-radium.json132955006757553582 0
122C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\radium-4fb7c9215f9fe28c\build-script-build-script-build132955005855065928 0
127C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\radium-4fb7c9215f9fe28c\build-script-build-script-build.json132955005855065928 0
126C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\radium-4fb7c9215f9fe28c\dep-build-script-build-script-build132955005823050709 0
99C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\quote-d265490103949781\lib-quote132955006052995661 0
104C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\quote-d265490103949781\lib-quote.json132955006052995661 0
113C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\proc-macro2-be807e9528a0f230\invoked.timestamp132955005771246833 0
107C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\funty-4f76cb216a0d9935\invoked.timestamp132955006698625484 0
136C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\proc-macro2-6c6f72e65c21bb1b\run-build-script-build-script-build.json132955005952171919 0
111C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\proc-macro2-0e89f784e303b434\lib-proc-macro2132955006040530623 0
116C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\proc-macro2-0e89f784e303b434\lib-proc-macro2.json132955006040540621 0
118C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\proc-macro-crate-72f275b2e459ecc6\invoked.timestamp132955006518072450 0
117C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-account-id-16e55e88d56f64da\invoked.timestamp132955009969382881 0
125C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\proc-macro-crate-18f4c9befc2de33e\dep-lib-proc-macro-crate132955006518072450 0
118C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\proc-macro-crate-18f4c9befc2de33e\invoked.timestamp132955006518072450 0
126C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\proc-macro-crate-18f4c9befc2de33e\lib-proc-macro-crate.json132955006554692451 0
117C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\primitive-types-3530755436515b31\invoked.timestamp132955006945862691 0
119C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\primitive-types-3530755436515b31\lib-primitive-types132955006964380478 0
124C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\primitive-types-3530755436515b31\lib-primitive-types.json132955006964390424 0
123C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\primitive-types-08a9abf216b9e248\dep-lib-primitive-types132955009963932880 0
113C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\ppv-lite86-90d61ec8ca7013ce\dep-lib-ppv-lite86132955006692993472 0
114C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\ppv-lite86-90d61ec8ca7013ce\lib-ppv-lite86.json132955006712998884 0
109C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\ppv-lite86-2c95f69b102f27c2\lib-ppv-lite86132955009706940389 0
125C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\percent-encoding-fde68a3daf922e05\dep-lib-percent-encoding132955009708350388 0
121C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\percent-encoding-fde68a3daf922e05\lib-percent-encoding132955009724629479 0
118C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\percent-encoding-e2d9bbab4f74d9e1\invoked.timestamp132955006713028864 0
126C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\percent-encoding-e2d9bbab4f74d9e1\lib-percent-encoding.json132955006722200735 0
132C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\parity-secp256k1-93457a5c8d44da33\build-script-build-script-build132955006052544499 0
137C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\parity-secp256k1-93457a5c8d44da33\build-script-build-script-build.json132955006052554497 0
136C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\parity-secp256k1-93457a5c8d44da33\dep-build-script-build-script-build132955006023746806 0
118C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\parity-secp256k1-93457a5c8d44da33\invoked.timestamp132955006023746806 0
110C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\arrayref-0eecd466df4c0bfe\lib-arrayref.json132955006730391575 0
114C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\parity-secp256k1-3449476a17754940\lib-secp256k1132955009922803891 0
118C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\parity-secp256k1-2922154bff6230ce\dep-lib-secp256k1132955006861787640 0
118C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\parity-secp256k1-2922154bff6230ce\invoked.timestamp132955006861787640 0
114C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\parity-secp256k1-2922154bff6230ce\lib-secp256k1132955006871778898 0
131C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-rpc-error-core-7ecde259b3a7b6a9\dep-lib-near-rpc-error-core132955006486125008 0
129C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\parity-scale-codec-2d54ea9f431d194c\dep-lib-parity-scale-codec132955009932543992 0
125C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\parity-scale-codec-2d54ea9f431d194c\lib-parity-scale-codec132955009977462900 0
129C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\parity-scale-codec-0cc1e287446fd6cf\dep-lib-parity-scale-codec132955006923804659 0
117C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\opaque-debug-057485ba54e35c15\dep-lib-opaque-debug132955009692902274 0
118C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\opaque-debug-057485ba54e35c15\lib-opaque-debug.json132955009695213360 0
112C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\once_cell-fc640e8a3dbdb517\lib-once_cell.json132955005842903496 0
111C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\once_cell-3f8ac707e23c740b\invoked.timestamp132955006692963489 0
117C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\aho-corasick-e2f505935c828667\dep-lib-aho_corasick132955009799830862 0
131C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\num-traits-8da5911b7d0e8f45\build-script-build-script-build.json132955005944957804 0
112C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\num-traits-8da5911b7d0e8f45\invoked.timestamp132955005921221144 0
130C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\num-traits-8da5911b7d0e8f45\dep-build-script-build-script-build132955005921221144 0
112C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\num-traits-1105366a89eda960\invoked.timestamp132955006767780415 0
130C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\num-traits-0b541c4133f49ea4\run-build-script-build-script-build132955006015066286 0
135C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\num-traits-0b541c4133f49ea4\run-build-script-build-script-build.json132955006015246292 0
132C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\num-rational-b58e83ebe331137c\dep-build-script-build-script-build132955005937323737 0
114C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\num-rational-b58e83ebe331137c\invoked.timestamp132955005937323737 0
117C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\num-rational-8fa6110c71147c0d\dep-lib-num-rational132955009915820725 0
114C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\num-rational-8fa6110c71147c0d\invoked.timestamp132955009915820725 0
113C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\num-rational-8fa6110c71147c0d\lib-num-rational132955009956250567 0
117C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\num-rational-3f3f081ff40b2737\dep-lib-num-rational132955006923865409 0
114C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\num-rational-3f3f081ff40b2737\invoked.timestamp132955006923865409 0
113C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\num-rational-3f3f081ff40b2737\lib-num-rational132955006940892374 0
118C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\num-rational-3f3f081ff40b2737\lib-num-rational.json132955006940902392 0
99C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\ahash-02e8b5b192cd0bbe\lib-ahash132955006770530466 0
95C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\hex-6024460e79155598\lib-hex132955006712238881 0
137C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\num-rational-2fea269cf799e8d3\run-build-script-build-script-build.json132955006023296860 0
113C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\num-integer-f2ed46daff9e38a5\invoked.timestamp132955009813790646 0
111C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\num-integer-f2ed46daff9e38a5\lib-num-integer132955009838721139 0
116C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\num-integer-f2ed46daff9e38a5\lib-num-integer.json132955009838731113 0
132C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\num-integer-8f36dd7a4fbd31fe\build-script-build-script-build.json132955005946986247 0
131C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\num-integer-8f36dd7a4fbd31fe\dep-build-script-build-script-build132955005922011124 0
113C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\num-integer-8f36dd7a4fbd31fe\invoked.timestamp132955005922011124 0
115C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\num-integer-584f98e5af33768e\dep-lib-num-integer132955006813035203 0
113C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\num-integer-584f98e5af33768e\invoked.timestamp132955006813035203 0
130C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\num-bigint-9f129541ec0eafc6\run-build-script-build-script-build132955006043932258 0
112C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\num-bigint-98ebd9e023ec11b0\invoked.timestamp132955009844558566 0
114C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\num-bigint-98ebd9e023ec11b0\lib-num-bigint.json132955009922813900 0
130C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\num-bigint-23b803ca8a291c3e\dep-build-script-build-script-build132955005930326231 0
109C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\num-bigint-192240fdbd168f5f\lib-num-bigint132955006909037799 0
114C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\num-bigint-192240fdbd168f5f\lib-num-bigint.json132955006909047737 0
109C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\nft-art-a4754e5689882c68\invoked.timestamp132955007113799777 0
103C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\nft-art-a4754e5689882c68\lib-nft-art132955007120172039 0
113C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\nft-art-1d17417c7f96be86\test-lib-nft-art.json132955007121112184 0
115C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-vm-logic-f9a5fee62e9291ed\lib-near-vm-logic132955007089011556 0
120C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-vm-logic-f9a5fee62e9291ed\lib-near-vm-logic.json132955007089021621 0
115C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-vm-logic-6df1c0fa2fa72c56\invoked.timestamp132955010189320912 0
115C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-vm-logic-6df1c0fa2fa72c56\lib-near-vm-logic132955010227231920 0
120C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-vm-logic-6df1c0fa2fa72c56\lib-near-vm-logic.json132955010227231920 0
121C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-vm-errors-b2650065bd397840\dep-lib-near-vm-errors132955006929951555 0
116C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-vm-errors-b2650065bd397840\invoked.timestamp132955006929951555 0
117C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-vm-errors-b2650065bd397840\lib-near-vm-errors132955006949834617 0
117C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-vm-errors-8824eaa754fc8f3f\lib-near-vm-errors132955010032482870 0
101C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\itoa-a02967c6760e4858\dep-lib-itoa132955006712028882 0
122C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-vm-errors-8824eaa754fc8f3f\lib-near-vm-errors.json132955010032492870 0
105C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-sys-790bb4e1376de7be\lib-near-sys132955009749023234 0
110C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-sys-790bb4e1376de7be\lib-near-sys.json132955009749033217 0
105C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-sys-36855861b98b75f2\lib-near-sys132955006741302149 0
110C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-sys-36855861b98b75f2\lib-near-sys.json132955006741312157 0
123C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-sdk-macros-2a2d6291620b5de8\dep-lib-near-sdk-macros132955006237136878 0
124C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-sdk-macros-2a2d6291620b5de8\lib-near-sdk-macros.json132955006328103950 0
109C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-sdk-f855fa0570203a67\dep-lib-near-sdk132955010211606312 0
105C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-sdk-f855fa0570203a67\lib-near-sdk132955010248013649 0
110C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-sdk-f855fa0570203a67\lib-near-sdk.json132955010248033641 0
109C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-sdk-38823c20843a7106\dep-lib-near-sdk132955007089041739 0
110C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-sdk-38823c20843a7106\invoked.timestamp132955007089041739 0
110C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-sdk-38823c20843a7106\lib-near-sdk.json132955007102286129 0
122C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-rpc-error-macro-a1f4a91b5fcc8f55\invoked.timestamp132955006556677265 0
134C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-rpc-error-macro-a1f4a91b5fcc8f55\lib-near-rpc-error-macro.json132955006590712969 0
132C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-rpc-error-core-7ecde259b3a7b6a9\lib-near-rpc-error-core.json132955006503702745 0
133C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-primitives-core-a0f4d7e5348c1a41\dep-lib-near-primitives-core132955009978052870 0
122C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-primitives-core-3743058914bba1ea\invoked.timestamp132955006949481959 0
123C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-primitives-ccfccd9f9c1df84b\dep-lib-near-primitives132955010047012852 0
124C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-primitives-ccfccd9f9c1df84b\lib-near-primitives.json132955010236393210 0
123C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-primitives-2a1006163ba385e1\dep-lib-near-primitives132955006973378219 0
124C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-primitives-2a1006163ba385e1\lib-near-primitives.json132955007078380809 0
111C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-crypto-cd898655124c292c\lib-near-crypto132955006973338068 0
116C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-crypto-cd898655124c292c\lib-near-crypto.json132955006973358148 0
115C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-crypto-69b2e94fafcb1d97\dep-lib-near-crypto132955010015212857 0
111C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-crypto-69b2e94fafcb1d97\lib-near-crypto132955010061626728 0
